Domain,URL Count,Status,Parser Needed,Sample URL
shopstyle.it,644,Affiliate/Redirect,Redirect,https://shopstyle.it/l/cgRZ9
go.shopmy.us,184,Affiliate/Redirect,Redirect,https://go.shopmy.us/p-8790612
bit.ly,60,URL Shortener,Redirect,https://bit.ly/3zWl59L
click.linksynergy.com,34,Affiliate/Redirect,Redirect,https://click.linksynergy.com/deeplink?id=HI9qJnKdCI0&mid=43172&murl=https://www.mytheresa.com/us/en/women/the-row-gala-cady-wide-leg-pants-black-p00670061&u1=Laura-NL-S036073-2024-09-23
shareasale.com,18,Affiliate/Redirect,Redirect,https://shareasale.com/r.cfm?b=2506991&u=2945491&m=151831&urllink=https://laurenmanoogian.com/products/double-knit-trench-2&afftrack=
chavastudio.com,7,Shopify,Shopify,https://chavastudio.com/
www.phoebephilo.com,7,Shopify,Shopify,https://www.phoebephilo.com/en_gb/milanese-jacket-pale-lilac-wool
www.instagram.com,6,Needs Parser,Y,https://www.instagram.com/p/DAksrlFCISd/?img_index=1
stoffa.co,6,Shopify,Shopify,https://stoffa.co/products/mto-ivory-wool-silk-wave-crewneck-sweater?variant=gid://shopify/ProductVariant/48541606150421
us.soeur.fr,6,Shopify,Shopify,https://us.soeur.fr/?utm_source=affilae_content&utm_medium=affiliate&utm_campaign=SMTM&ae=433&aev=Laura-NL-S039695-2024-10-20
shopattersee.com,5,Shopify,Shopify,https://shopattersee.com/products/the-twill-mini-skirt-navy
babaa.es,5,Needs Parser,Y,https://babaa.es/category/women/jumpers/
nu-swim.com,5,Shopify,Shopify,https://nu-swim.com/
www.shopneighbour.com,4,Shopify,Shopify,https://www.shopneighbour.com/en-us/collections/cristaseya-womens/products/cristaseya-womens-corduroy-pleated-trousers-green
shop-vestige.com,4,Shopify,Shopify,https://shop-vestige.com/
rachelcomey.com,4,Shopify,Shopify,https://rachelcomey.com/
www.zara.com,4,Needs Parser,Y,https://www.zara.com/
www.oldstonetrade.com,3,Shopify,Shopify,https://www.oldstonetrade.com/
flore-flore.com,3,Shopify,Shopify,https://flore-flore.com/
emreitz.com,3,Shopify,Shopify,https://emreitz.com/
tibi.com,3,Shopify,Shopify,https://tibi.com/products/shirting-gabe-oversized-shirt-blue
fm669.us,3,Shopify,Shopify,https://fm669.us/
www.arket.com,3,Needs Parser,Y,https://www.arket.com/en/index.html
www.brookecallahan.com,3,Needs Parser,Y,https://www.brookecallahan.com/shop
www.jamesstreetco.com,3,Shopify,Shopify,https://www.jamesstreetco.com/products/sloane-vee-aw24
gimaguas.com,3,Shopify,Shopify,https://gimaguas.com/products/baru-wire-bag-silver
www.norlha.com,2,Needs Parser,Y,https://www.norlha.com/collections/luxury-yak-wool-scarves-shawls-accessories/products/overfelt-quartz-scarf
fforme.com,2,Needs Parser,Y,https://fforme.com/products/zoe-zip-leather-jacket
samanamel.com,2,Needs Parser,Y,https://samanamel.com/
www.therow.com,2,Needs Parser,Y,https://www.therow.com/
bedjudewillford.com,2,Needs Parser,Y,https://bedjudewillford.com/products/chesterfield-coat-lime
www.us.annethomas.fr,2,Needs Parser,Y,https://www.us.annethomas.fr/
www.nonnalietta.com,2,Needs Parser,Y,https://www.nonnalietta.com/
tricotparis.com,2,Needs Parser,Y,https://tricotparis.com/
world.skallstudio.com,2,Needs Parser,Y,https://world.skallstudio.com/products/jude-skirt-skirt-black-1
bonadrag.com,2,Needs Parser,Y,https://bonadrag.com/laurareilly___
lensemble.us,2,Needs Parser,Y,https://lensemble.us/
www.resee.com,2,Needs Parser,Y,https://www.resee.com/en/
maydi.co,2,Needs Parser,Y,https://maydi.co/product/parana/
nagnata.com,2,Needs Parser,Y,https://nagnata.com/
leblancstudios.com,2,Needs Parser,Y,https://leblancstudios.com/
amzn.to,2,Needs Parser,Y,https://amzn.to/3UgMtG9
realisationpar.com,2,Needs Parser,Y,https://realisationpar.com/the-lola-valentine/
palomawool.com,2,Needs Parser,Y,https://palomawool.com/products/10-years-tote-bag
www.magasin.ltd,1,Needs Parser,Y,https://www.magasin.ltd/
cristaseya.co,1,Needs Parser,Y,https://cristaseya.co/index.php
poshmark.com,1,Has Scraper,N,https://poshmark.com/
www.depop.com,1,Needs Parser,Y,https://www.depop.com/
veronicadepiante.com,1,Needs Parser,Y,https://veronicadepiante.com/products/margaux-ankle-boots-in-leather-black
www.pjatr.com,1,Needs Parser,Y,https://www.pjatr.com/t/8-12243-263041-187726?sid=Laura-NL-S001927-2024-09-14&website=37511&url=https://khaite.com/
www.vinted.com,1,Needs Parser,Y,https://www.vinted.com/
www.camillesurault.com,1,Needs Parser,Y,https://www.camillesurault.com/products/blowblow-necklace-chain-small
lesundial.com,1,Needs Parser,Y,https://lesundial.com/en-us/products/resin-vintage-bangle
duckiebrown.com,1,Needs Parser,Y,https://duckiebrown.com/
jessekamm.world,1,Needs Parser,Y,https://jessekamm.world/products/sailor-pants-black
beehivewoolshop.com,1,Needs Parser,Y,https://beehivewoolshop.com/
www.innerraum.com,1,Needs Parser,Y,https://www.innerraum.com/product/object-i14-smartphone-bag-5/
suzannerae.com,1,Needs Parser,Y,https://suzannerae.com/products/lug-sole-loafer-1
thefrankieshop.com,1,Needs Parser,Y,https://thefrankieshop.com/products/the-garment-ankara-pants-trench
maimounstore.com,1,Needs Parser,Y,https://maimounstore.com/collections/new-arrivals
blackhorselane.com,1,Needs Parser,Y,https://blackhorselane.com/collections/selvedge-jeans
www.momoni.it,1,Needs Parser,Y,https://www.momoni.it/us/haruka-skirt-in-printed-silk-twill-multicolor-black-14-25034.html
everybody.world,1,Needs Parser,Y,https://everybody.world/
www.francesmay.com,1,Needs Parser,Y,https://www.francesmay.com/
sakspotts.com,1,Needs Parser,Y,https://sakspotts.com/collections/outerwear/products/moss-jacket-light-beige
www.rodebjer.com,1,Needs Parser,Y,https://www.rodebjer.com/us/home
www.studiolucinda.com,1,Needs Parser,Y,https://www.studiolucinda.com/products/035-medium-wale-cord-wide-leg-jeans?srsltid=AfmBOoqmy_8sn_vjFhqMiYyfvIRbYKPxUGrvdYybAvYpIavsRj4OdO26
www.velasca.com,1,Needs Parser,Y,https://www.velasca.com/products/giulietta-ts
www.loq.us,1,Needs Parser,Y,https://www.loq.us/
lexxfingermarche.com,1,Needs Parser,Y,https://lexxfingermarche.com/product/detail.html?product_no=1780&cate_no=51&display_group=1
caroncallahan.com,1,Needs Parser,Y,https://caroncallahan.com/products/margaret-platform-cognac-embossed-leather
jpressonline.com,1,Needs Parser,Y,https://jpressonline.com/products/shaggy-dog-baseball-cap-black
www.gravitypope.com,1,Needs Parser,Y,https://www.gravitypope.com/
frontgeneralstore.com,1,Needs Parser,Y,https://frontgeneralstore.com/collections/haruta/products/leather-707xl-loafer-black
saint-thestore.com,1,Needs Parser,Y,https://saint-thestore.com/products/classic-leather-belt-brass
www.dpto.la,1,Needs Parser,Y,https://www.dpto.la/
www.eileenfisherrenew.com,1,Needs Parser,Y,https://www.eileenfisherrenew.com/products/organic-stretch-french-terry-pant_ypant-hnsu3-9_black?variant=47813367529768
www.ilduomo.it,1,Needs Parser,Y,https://www.ilduomo.it/
www.eugeniedetroit.com,1,Needs Parser,Y,https://www.eugeniedetroit.com/
leminor.fr,1,Needs Parser,Y,https://leminor.fr/en
santangelo.studio,1,Needs Parser,Y,https://santangelo.studio/HIGH-ON-HOPE-NECKLACE-Blue-Lapis
maguireshoes.com,1,Needs Parser,Y,https://maguireshoes.com/
www.shopnonna.com,1,Needs Parser,Y,https://www.shopnonna.com/
apresstudio.com.au,1,Needs Parser,Y,https://apresstudio.com.au/products/shortcake-gingham-bubble-dress
jacquessoloviereparis.com,1,Needs Parser,Y,https://jacquessoloviereparis.com/en-us/collections/derby/products/matt-new-black
freitag.ch,1,Needs Parser,Y,https://freitag.ch/en_US/products/bags
www.demaria-nyc.com,1,Needs Parser,Y,https://www.demaria-nyc.com/
www.tiffany.com,1,Needs Parser,Y,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-bean-design-pendant-GRP11429/elsa-peretti-bean-design-pendant-25340787/
toteme.com,1,Needs Parser,Y,https://toteme.com/
sevenwonderscollective.com,1,Needs Parser,Y,https://sevenwonderscollective.com/
www.room-aesthetic.com,1,Needs Parser,Y,https://www.room-aesthetic.com/shop-1
maryamnassirzadeh.com,1,Needs Parser,Y,https://maryamnassirzadeh.com/
www.carmenamsterdam.com,1,Needs Parser,Y,https://www.carmenamsterdam.com/
muyfragilshop.com,1,Needs Parser,Y,https://muyfragilshop.com/
bode.com,1,Needs Parser,Y,https://bode.com/products/black-leather-house-shoe
violalovely.com,1,Needs Parser,Y,https://violalovely.com/password
ceciletulkens.com,1,Needs Parser,Y,https://ceciletulkens.com/
sensoria.co,1,Needs Parser,Y,https://sensoria.co/
grocerycopenhagen.com,1,Needs Parser,Y,https://grocerycopenhagen.com/en-us
hope-sthlm.com,1,Needs Parser,Y,https://hope-sthlm.com/en-us/products/wide-leg-jeans-rinsed-black?variant=50551916659017
colbo.nyc,1,Needs Parser,Y,https://colbo.nyc/
o-files.com,1,Needs Parser,Y,https://o-files.com/
london.doverstreetmarket.com,1,Needs Parser,Y,https://london.doverstreetmarket.com/
ifsohonewyork.com,1,Needs Parser,Y,https://ifsohonewyork.com/
shopnanin.com,1,Needs Parser,Y,https://shopnanin.com/
shopamomento.com,1,Needs Parser,Y,https://shopamomento.com/
www.mercari.com,1,Needs Parser,Y,https://www.mercari.com/
buyee.jp,1,Needs Parser,Y,https://buyee.jp/
www.twoscompany.com,1,Needs Parser,Y,https://www.twoscompany.com/
tokio7ny.com,1,Needs Parser,Y,https://tokio7ny.com/
www.vonsono.de,1,Needs Parser,Y,https://www.vonsono.de/collections/jackets/products/juri-jacket-mud-grey
yuzefi.com,1,Needs Parser,Y,https://yuzefi.com/products/large-mochi-truffle-suede?_pos=67&_sid=649478d27&_ss=r&variant=40662010101878
labucq.com,1,Needs Parser,Y,https://labucq.com/products/joan-high-boot-caramel-python
deijistudios.com,1,Needs Parser,Y,https://deijistudios.com/products/the-ease-trouser-black-1
www.gnuhr.com,1,Needs Parser,Y,https://www.gnuhr.com/
topologie.com,1,Needs Parser,Y,https://topologie.com/collections/all-crossbody-straps
www.vancleefarpels.com,1,Needs Parser,Y,https://www.vancleefarpels.com/us/en/home.html
clutch-cafe.com,1,Needs Parser,Y,https://clutch-cafe.com/collections/new-arrivals/products/the-real-mccoys-n-1-deck-jacket-khaki
www.morjas.com,1,Needs Parser,Y,https://www.morjas.com/us/
bambourogerkwong.com,1,Needs Parser,Y,https://bambourogerkwong.com/
hamishmunro.com,1,Needs Parser,Y,https://hamishmunro.com/
www.majkiosk.com,1,Needs Parser,Y,https://www.majkiosk.com/
shop.misha-and-puff.com,1,Needs Parser,Y,https://shop.misha-and-puff.com/collections/adult-fall-24
ninstudio.org,1,Needs Parser,Y,https://ninstudio.org/
unsungweavers.com,1,Needs Parser,Y,https://unsungweavers.com/
www.mm-jewelry.de,1,Needs Parser,Y,https://www.mm-jewelry.de/
spence.us,1,Needs Parser,Y,https://spence.us/
shannon-bond.com,1,Needs Parser,Y,https://shannon-bond.com/
www.presleyoldham.com,1,Needs Parser,Y,https://www.presleyoldham.com/
www.fluevog.com,1,Needs Parser,Y,https://www.fluevog.com/
schostaloriginals.com,1,Needs Parser,Y,https://schostaloriginals.com/index.php?route=product/product&path=210&product_id=849
www.ruadh.com,1,Needs Parser,Y,https://www.ruadh.com/collections/all
www.loewe.com,1,Needs Parser,Y,https://www.loewe.com/usa/en/women/womenswear/blouses-and-tops/pyjama-blouse-in-nappa-lambskin/S359Y31L03-1100.html
calomel.shop,1,Needs Parser,Y,https://calomel.shop/
nomia-nyc.com,1,Needs Parser,Y,https://nomia-nyc.com/
campbellandkramer.com,1,Needs Parser,Y,https://campbellandkramer.com/
www.blluemade.com,1,Needs Parser,Y,https://www.blluemade.com/collections/all
www.lorenstewart.com,1,Needs Parser,Y,https://www.lorenstewart.com/products/pierced-huggies
lovechild1979.com,1,Needs Parser,Y,https://lovechild1979.com/
www.ralphlauren.com,1,Has Scraper,N,https://www.ralphlauren.com/women-clothing-sweaters/wool-turtleneck-sweater/0076298272.html
sourceunknown.com,1,Needs Parser,Y,https://sourceunknown.com/products/geva-faded-lambskin-bomber-jacket-brown
maribaudi.com,1,Needs Parser,Y,https://maribaudi.com/
bysigne.com,1,Needs Parser,Y,https://bysigne.com/
faworldentertainment.com,1,Needs Parser,Y,https://faworldentertainment.com/products/ttf-club-shirt
thenew-studio.com,1,Needs Parser,Y,https://thenew-studio.com/en-us/products/studded-belt-2
navygrey.co,1,Needs Parser,Y,https://navygrey.co/en-us
thesusumu.com,1,Needs Parser,Y,https://thesusumu.com/
www.piermarinihouston.com,1,Needs Parser,Y,https://www.piermarinihouston.com/products/amiacalva-sandwich-leather-tote-m-black
theheygang.com,1,Needs Parser,Y,https://theheygang.com/products/the-loose-crop
www.yproject.fr,1,Needs Parser,Y,https://www.yproject.fr/salomon-x-yproject
www.salamatceramics.com,1,Needs Parser,Y,https://www.salamatceramics.com/
www.ganni.com,1,Needs Parser,Y,https://www.ganni.com/us/black-stitch-cleated-high-chelsea-boots-black-S257509937.html?g=g&gad_source=1&gclid=Cj0KCQjwsc24BhDPARIsAFXqAB0Nb5ls3yzqbUKW7QnYjNI1v68w-7Eq-c7Qdo1oGTFa4D2ZL8x6AzIaAsVaEALw_wcB
www.morganelefay.com,1,Needs Parser,Y,https://www.morganelefay.com/products/delta-jacket
us.brandymelville.com,1,Needs Parser,Y,https://us.brandymelville.com/products/anastasia-pants
gemsunnow.com,1,Needs Parser,Y,https://gemsunnow.com/
www.mercyvintage.com,1,Needs Parser,Y,https://www.mercyvintage.com/collections/all/products/prada-gunmetal-heeled-loafers-copy
www.fashionbrandcompany.com,1,Needs Parser,Y,https://www.fashionbrandcompany.com/
shop-peche.com,1,Needs Parser,Y,https://shop-peche.com/
zohrarahman.com,1,Needs Parser,Y,https://zohrarahman.com/collections/earrings-1/products/sputnik-hoops
magarchivio.com,1,Needs Parser,Y,https://magarchivio.com/collections/calomel
ritarow.com,1,Needs Parser,Y,https://ritarow.com/
www.shopboswell.us,1,Needs Parser,Y,https://www.shopboswell.us/products/bucket-hat-in-shag-felt
rejinapyo.com,1,Needs Parser,Y,https://rejinapyo.com/collections/shoes/products/ruched-loafer-leather-morgano-copy?variant=46137027920127
lindquist-object.com,1,Needs Parser,Y,https://lindquist-object.com/products/big-ama-in-black
www.peachyden.co.uk,1,Needs Parser,Y,https://www.peachyden.co.uk/collections/bottoms/products/the-lennox-trousers-birch
www.raggedythreads.com,1,Needs Parser,Y,https://www.raggedythreads.com/collections/bottoms-1
aeron.com,1,Needs Parser,Y,https://aeron.com/products/dusty_brushed-alpaca-wool_trifle
www.anrdoezrs.net,1,Needs Parser,Y,https://www.anrdoezrs.net/click-100866730-15003988?sid=Laura-NL-S039708-2024-10-21&url=https://repetto.com/en/products/cendrillon-ballerinas-black-v086ve-410-en
www.aimeleondore.com,1,Needs Parser,Y,https://www.aimeleondore.com/products/venetian-loafer
houseofcashmere.co.uk,1,Needs Parser,Y,https://houseofcashmere.co.uk/accessories/socks.html
us.maxmara.com,1,Needs Parser,Y,https://us.maxmara.com/p-1226184106004-ponte-black
norwegianrain.com,1,Needs Parser,Y,https://norwegianrain.com/product/kaftan-cap-super-lightweight-black-on-her/
www.armariumbrand.com,1,Needs Parser,Y,https://www.armariumbrand.com/products/gregory-v-neck-sweater-in-cachemire
wrightanddoyle.com,1,Needs Parser,Y,https://wrightanddoyle.com/products/apron-skirt
www.sabah.am,1,Needs Parser,Y,https://www.sabah.am/products/el-paso-veg-tan-baba-womens
nour-hammour.com,1,Needs Parser,Y,https://nour-hammour.com/us-en/products/edra-black
bellethelabel.com,1,Needs Parser,Y,https://bellethelabel.com/products/simi-jacket-butter
www.soeur.fr,1,Needs Parser,Y,https://www.soeur.fr/en/products/pull-will-chocolat-pul1336will23wmar05?utm_source=affilae_content&utm_medium=affiliate&utm_campaign=SMTM&ae=433&aev=Laura-NL-S039894-2024-10-27
